,HBB,ALAS2,CD93,HTN3,STATH,BPIFA1,MUC4,MYOZ1,CYP2B7P1,MMP10,MMP7,MMP11,SEMG1,KLK3,PRM1,RPS4Y1,XIST,ACTB,18S-rRNA,replicate_value
Nasal.mucosa+Saliva,,,,644,4830,,605,,,,,,,,,,1217,4200,7350,1
Nasal.mucosa+Saliva,,,,2367,3658,,327,,,,,,,,,,499,4460,6788,2
Nasal.mucosa+Saliva,,,330,1287,4961,,,,,,,,,,,,1062,3783,3248,1
Nasal.mucosa+Saliva,,,353,702,7518,366,318,,,,,,,,,,1065,3828,3405,2
Nasal.mucosa+Saliva,,,,591,8193,466,289,,,,,,,,,234,,3673,5708,1
Nasal.mucosa+Saliva,,,,9252,8140,994,,,,,,,,,,1262,,7112,7118,2
Nasal.mucosa+Saliva,219,,,8792,8057,916,235,,,,,,,,,196,283,5436,6709,1
Nasal.mucosa+Saliva,,,,8865,8283,717,,,,,,,,,,901,,6277,6569,2
Nasal.mucosa+Saliva,,,486,,8464,673,,,,,,,,,,443,,3096,4117,1
Nasal.mucosa+Saliva,,,,4442,7557,,,,,,,,,,,1098,,1746,6733,2
Nasal.mucosa+Saliva,,,,178,8020,319,233,,,,,,,,,162,,2476,1798,1
Nasal.mucosa+Saliva,,,,7140,8588,989,,,,,,,,,,1348,,6488,7438,2
Nasal.mucosa+Saliva,,,,,1477,,,,,,,,,,,,,245,,1
Nasal.mucosa+Saliva,,,,3133,8519,1329,,,,,,,,,,1728,,7173,7195,2
Nasal.mucosa+Saliva,,,,8518,8233,,,,,,,,,,,,,1747,6694,1
Nasal.mucosa+Saliva,,,,9013,8224,,,,,,,,,,,338,,1383,7077,2
Nasal.mucosa+Saliva,,,,8991,8324,,,,,,,,,,,,,2517,7111,2
Nasal.mucosa+Saliva,,,,7492,8024,,,,,,,,,,,716,,1386,7259,2
Nasal.mucosa+Saliva,,,,440,901,,,,,,,,,,,,249,1167,5584,1
Nasal.mucosa+Saliva,,,362,1211,7568,323,1880,,,,,,,,,,1626,6987,6768,2
Nasal.mucosa+Saliva,,,,541,7067,,858,,,,,,,,,,1646,5122,7206,1
Nasal.mucosa+Saliva,,,162,1168,6133,153,894,,,,,,,,,,950,4686,7339,2
Nasal.mucosa+Saliva,,,218,234,5593,243,305,,,,,,,,,,988,3357,4346,2
Nasal.mucosa+Saliva,,,,735,391,,,,,,,,,,,,,1468,7258,2
Nasal.mucosa+Saliva,,,244,,8716,,2123,,,,,,,,,,3545,7292,3925,1
Nasal.mucosa+Saliva,,,169,,8426,,1673,,,,,,,,,,2831,7300,5253,2
Nasal.mucosa+Saliva,,,,1094,1737,,,,,,,,,,,,375,1234,2123,1
Nasal.mucosa+Saliva,,,,1087,285,,,,,,,,,,,,,1378,7062,2
Nasal.mucosa+Saliva,,,,954,3932,,457,,,,,,,,,,1010,4163,7436,1
Nasal.mucosa+Saliva,,,,2433,3676,,460,,,,,,,,,,474,5178,6918,2
Nasal.mucosa+Saliva,,,,931,264,,,,,,,,,,,,,1317,7114,2
Vaginal.mucosa+Blood,6241,8611,639,,,,7802,320,,,,,,,,,5197,7113,7418,1
Vaginal.mucosa+Blood,7473,2293,,,,,8337,380,,,,,,,,,3429,3763,7249,1
Vaginal.mucosa+Blood,7417,6708,366,,,,8738,676,,,,,,,,,6855,6967,7342,2
Vaginal.mucosa+Blood,2228,348,,,,,4427,207,,,,,,,,,1991,1926,2593,2
Vaginal.mucosa+Blood,6752,3994,,,,,1794,,,,,,,,,,1658,2687,5677,2
Vaginal.mucosa+Blood,5593,8911,983,,,,1103,,,,,,,,,251,6835,7097,7188,2
Vaginal.mucosa+Blood,7052,3383,,,,,3547,,,,,,,,,159,2573,3020,6536,1
Vaginal.mucosa+Blood,7063,3009,,,,,5967,212,,,,,,,,,1906,2716,5384,2
Vaginal.mucosa+Blood,6857,7873,867,,,,8446,511,221,,,,,,,6977,6809,7157,7732,1
Vaginal.mucosa+Blood,6544,8265,306,,,,7876,,150,,,,,,,7037,6236,6944,7176,2
Vaginal.mucosa+Blood,6411,8464,1178,,,,5504,220,,,,,,,,6933,4312,7138,7300,1
Vaginal.mucosa+Blood,6024,8388,290,,,,4179,,,,,,,,,6766,2964,7090,7291,2
Vaginal.mucosa+Blood,8335,1195,,,,,1397,,,,,,,,,683,2586,1760,3788,2
Vaginal.mucosa+Blood,7741,5164,614,,,,5503,246,,,,,,,,5778,5028,6455,7399,1
Vaginal.mucosa+Blood,7626,4834,,,,,7974,,,,,,,,,4692,6577,6398,7455,2
Vaginal.mucosa+Blood,6835,7440,806,,,,6016,242,,,,,,,,7181,4872,7064,7481,1
Vaginal.mucosa+Blood,8410,1946,,,,,8061,,,,,,,,,1877,6771,4007,7035,2
Vaginal.mucosa+Blood,5618,6483,,,,,1271,,,,,,,,,3903,909,4707,7494,1
Vaginal.mucosa+Blood,6447,5275,352,,,,331,,,,,,,,,2913,496,3101,7279,2
Vaginal.mucosa+Blood,6207,8652,1298,,,,2157,,,,,,,,,6926,1626,7207,7319,1
Vaginal.mucosa+Blood,7275,2586,,,,,401,,,,,,,,,1892,369,2448,5227,1
Vaginal.mucosa+Blood,7199,3449,217,,,,1246,,,,,,,,,1850,1984,2616,6991,2
Menstrual.secretion+Blood,6454,7264,1157,,,,5734,2380,2870,155,1815,287,,,,6909,6439,7199,7483,1
Menstrual.secretion+Blood,6021,7880,498,,,,5717,3188,3908,217,1798,358,,,,7000,5922,6761,7183,2
Menstrual.secretion+Blood,6115,8184,1348,,,,3783,1581,1905,,1189,208,,,,6922,6738,7176,7165,1
Menstrual.secretion+Blood,5181,8967,554,,,,3709,2047,2457,,1147,217,,,,6396,6688,6919,6811,2
Menstrual.secretion+Blood,6849,2092,,,,,5994,1990,3583,186,1744,276,,,,1380,6480,6533,7405,1
Menstrual.secretion+Blood,7351,924,,,,,6411,1903,2034,,2012,276,,,,510,7007,7267,7753,2
Menstrual.secretion+Blood,7113,3187,843,,,,6663,3074,3167,175,1981,316,,,,3565,5897,6933,7234,1
Menstrual.secretion+Blood,6832,6438,423,,,,5212,2970,3588,202,1708,311,,,,6309,5958,6847,7002,2
Menstrual.secretion+Blood,7969,935,474,,,,6416,3039,2670,,1645,239,,,,893,6356,6997,7351,1
Menstrual.secretion+Blood,7992,1153,249,,,,5610,3355,3275,179,1500,286,,,,1093,6367,7167,7530,2
Menstrual.secretion+Blood,5200,6946,,,,,1375,433,800,,388,,,,,4171,3574,6609,7478,1
Menstrual.secretion+Blood,6335,3869,258,,,,2207,628,742,,735,,,,,2283,5433,5317,7389,2
Menstrual.secretion+Blood,5989,8752,1539,,,,1463,628,754,,475,,,,,6802,5146,7298,7169,1
Menstrual.secretion+Blood,5055,8934,629,,,,1069,675,729,,338,,,,,6144,3596,7192,7253,2
Menstrual.secretion+Blood,6476,3533,,,,,2901,1104,1932,,946,,,,,2436,6804,6603,7616,1
Menstrual.secretion+Blood,6505,3645,232,,,,5460,2291,2113,,2098,324,,,,1907,6738,6660,7435,2
Menstrual.secretion+Blood,6184,6186,751,,,,8858,4028,,539,1253,1650,,,,5364,6701,6973,7237,1
Menstrual.secretion+Blood,6516,6003,290,,,,8583,1575,,,367,1253,,,,6250,6956,5977,7243,2
Menstrual.secretion+Blood,5634,8122,1173,,,,9025,3176,,395,885,1291,,,,6724,6687,6927,6929,1
Menstrual.secretion+Blood,5406,8631,412,,,,8360,1281,,,326,1065,,,,6548,6934,6933,6995,2
Menstrual.secretion+Blood,4920,3038,2786,,,,8578,6652,,2123,1681,2948,,,,1347,5731,6253,6562,1
Menstrual.secretion+Blood,8025,752,,,,,8195,1635,,295,1631,1490,,,,263,7086,2093,7678,2
Menstrual.secretion+Blood,6261,3338,373,,,,8668,5077,,616,1333,2074,,,,3139,6036,6280,6804,1
Menstrual.secretion+Blood,7255,2700,405,,,,8980,2142,,206,544,1678,,,,3918,6585,4236,7465,2
Menstrual.secretion+Blood,5759,182,,,,,3716,698,,,,155,,,,151,2205,516,2097,1
Menstrual.secretion+Blood,8009,888,272,,,,8974,2579,,213,564,1761,,,,1049,6625,2566,7419,2
Menstrual.secretion+Blood,5147,5063,525,,,,5785,950,,361,290,535,,,,3177,4596,5136,7295,1
Menstrual.secretion+Blood,6412,3734,242,,,,3494,538,,,703,722,,,,2213,2633,2969,7402,2
Menstrual.secretion+Blood,5093,8939,608,,,,4869,660,,,168,578,,,,6175,4206,7159,6909,2
Menstrual.secretion+Blood,5824,3043,1169,,,,8532,2387,,849,676,1189,,,,1978,6698,5323,6853,1
Menstrual.secretion+Blood,6555,3736,202,,,,8844,3100,,607,3439,3373,,,,1699,6545,4192,7083,2
